Count,In-degree,Out-degree
1,32,26
1,35,31
1,33,31
1,28,31
1,36,28
1,36,27
1,33,29
1,25,37
1,37,25
1,33,25
1,35,24
1,27,34
1,28,30
1,31,39
1,30,31
1,36,27
1,34,35
1,34,32
1,35,27
1,27,34
1,25,42
1,29,33
1,32,29
1,34,26
1,34,33
1,35,31
1,41,24
1,40,24
1,32,30
1,31,31
1,29,34
1,28,34
1,28,44
1,35,28
1,23,36
1,23,37
1,23,36
1,33,28
1,32,31
1,34,27
1,28,34
1,40,37
1,28,39
1,30,34
1,36,27
1,29,32
1,35,26
1,30,33
1,28,32
1,25,39
1,31,28
1,30,30
1,39,21
1,21,34
1,30,29
1,29,30
1,29,31
1,29,32
1,31,28
1,37,25
1,32,30
1,29,35
1,25,38
1,31,29
1,29,30
1,30,31
1,22,40
1,29,32
1,33,29
1,38,25
1,29,35
1,40,20
1,23,36
1,40,21
1,30,33
1,28,32
1,32,29
1,31,25
1,31,30
1,26,35
1,23,38
1,29,33
1,28,34
1,33,29
1,34,29
1,27,38
1,33,32
1,33,31
1,28,34
1,26,40
1,29,35
1,30,36
1,36,28
1,32,37
1,29,33
1,31,35
1,28,34
1,32,31
1,33,31
1,38,27
1,32,32
1,33,31
1,33,33
1,37,29
1,29,32
1,27,34
1,29,33
1,35,31
1,30,30
1,37,28
1,31,25
1,29,30
1,32,27
1,38,27
1,25,37
1,29,32
1,29,35
1,37,30
1,27,36
1,31,32
1,34,27
1,30,32
1,31,30
1,41,23
1,36,26
1,24,37
1,30,27
1,33,31
1,33,24
1,33,35
1,34,28
1,31,30
1,31,31
1,33,29
1,37,26
1,35,27
1,26,40
1,30,36
1,30,33
1,32,30
1,32,32
1,34,29
1,36,29
1,27,32
1,26,35
1,32,27
1,32,27
1,33,31
1,35,30
1,30,34
1,38,25
1,26,40
1,31,31
1,38,30
1,31,29
1,31,30
1,31,30
1,33,25
1,32,28
1,36,31
1,32,35
1,31,34
1,30,36
1,29,31
1,32,32
1,34,27
1,35,26
1,32,30
1,29,32
1,35,36
1,31,28
1,27,31
1,27,35
1,29,34
1,32,31
1,30,27
1,31,32
1,32,31
1,30,34
1,35,33
1,18,46
1,20,38
1,27,30
1,37,32
1,36,29
1,32,30
1,28,34
1,32,26
1,33,26
1,30,31
1,37,24
1,35,30
1,29,30
1,31,31
1,26,38
1,23,37
1,33,31
1,32,30
1,37,27
1,37,26
1,33,28
1,29,37
1,33,29
1,29,31
1,34,32
1,27,34
1,28,35
1,28,36
1,28,33
1,25,39
1,32,28
1,30,32
1,33,25
1,30,32
1,31,34
1,33,27
1,30,29
1,36,26
1,28,34
1,30,35
1,31,31
1,32,28
1,31,29
1,34,31
1,35,30
1,23,36
1,32,30
1,29,37
1,31,29
1,31,28
1,25,36
1,27,35
1,24,34
1,32,27
1,33,30
1,28,34
1,31,29
1,24,34
1,30,32
1,28,32
1,34,28
1,29,32
1,22,38
1,29,31
1,34,29
1,34,29
1,31,32
1,29,29
1,25,35
1,36,33
1,27,32
1,32,26
1,31,33
1,36,23
1,33,33
1,24,39
1,36,31
1,33,25
1,34,25
1,22,38
1,31,34
1,23,35
1,29,31
1,28,35
1,31,32
1,31,31
1,24,37
1,30,31
1,30,34
1,27,33
1,29,27
1,30,35
1,29,33
1,33,24
1,21,37
1,29,31
1,26,32
1,36,28
1,32,30
1,26,37
1,32,31
1,37,29
1,34,29
1,33,27
1,29,33
1,25,39
1,32,35
1,35,28
1,28,34
1,34,28
1,29,37
1,33,33
1,25,36
1,32,34
1,29,31
1,35,34
1,27,31
1,32,29
1,30,34
1,36,29
1,29,32
1,30,31
1,34,27
1,33,29
1,32,30
1,28,34
1,29,34
1,33,38
1,33,32
1,30,30
1,29,33
1,34,25
1,28,28
1,28,36
1,32,28
1,25,40
1,25,33
1,30,34
1,35,25
1,28,30
1,28,29
1,28,34
1,39,30
1,34,29
1,26,32
1,32,32
1,29,35
1,25,39
1,26,33
1,32,26
1,29,35
1,29,35
1,31,29
1,32,26
1,30,28
1,37,24
1,28,34
1,33,28
1,36,27
1,31,29
1,32,35
1,36,27
1,31,33
1,30,30
1,27,30
1,33,27
1,31,28
1,29,38
1,33,34
1,27,31
1,36,28
1,27,31
1,36,28
1,31,29
1,36,29
1,30,33
1,37,23
1,34,27
1,27,39
1,34,27
1,30,31
1,34,28
1,32,30
1,33,30
1,29,35
1,35,31
1,27,32
1,31,35
1,23,38
1,30,32
1,35,35
1,36,23
1,24,40
1,26,32
1,36,25
1,31,34
1,34,24
1,26,33
1,30,31
1,28,29
1,34,26
1,39,33
1,28,29
1,33,30
1,31,31
1,33,35
1,38,31
1,27,36
1,23,40
1,30,34
1,24,37
1,32,26
1,37,23
1,25,38
1,27,33
1,36,28
1,23,41
1,38,26
1,35,30
1,38,26
1,29,35
1,27,35
1,27,33
1,37,29
1,36,36
1,38,28
1,29,34
1,27,36
1,32,29
1,22,38
1,35,30
1,36,24
1,31,33
1,41,26
1,28,34
1,30,32
1,30,33
1,31,35
1,22,36
1,26,30
1,31,32
1,26,34
1,33,27
1,30,32
1,31,28
1,32,29
1,31,32
1,32,27
1,35,26
1,32,30
1,22,40
1,30,30
1,30,32
1,29,33
1,32,28
1,25,34
1,28,31
1,36,26
1,32,30
1,30,33
1,29,29
1,37,24
1,34,31
1,26,37
1,20,40
1,30,27
1,28,32
1,35,28
1,37,27
1,36,29
1,33,30
1,31,33
1,28,32
1,35,27
1,30,32
1,33,26
1,30,28
1,33,27
1,34,29
1,26,37
1,38,24
1,35,28
1,32,29
1,28,32
1,29,28
1,28,37
1,33,29
1,27,32
1,29,33
1,30,34
1,25,34
1,33,28
1,29,35
1,36,26
1,36,25
1,37,28
1,24,39
1,29,31
1,34,29
1,25,36
1,31,29
1,29,35
1,32,32
1,35,24
1,28,36
1,33,26
1,31,34
1,29,31
1,39,20
1,33,32
1,34,30
1,30,35
1,28,34
1,33,30
1,34,30
1,33,27
1,34,25
1,27,33
1,37,24
1,31,39
1,31,29
1,26,32
1,30,38
1,31,31
1,29,33
1,33,35
1,32,29
1,26,33
1,21,36
1,32,36
1,27,33
1,31,30
1,28,35
1,32,30
1,28,30
1,34,27
1,30,34
1,33,30
1,26,32
1,32,30
1,32,30
1,31,30
1,23,35
1,35,25
1,32,32
1,28,31
1,22,35
1,34,24
1,31,30
1,28,33
1,30,30
1,33,26
1,33,28
1,29,31
1,39,31
1,32,35
1,37,22
1,31,26
1,24,35
1,32,30
1,35,34
1,30,35
1,31,25
1,28,32
1,28,34
1,31,32
1,38,22
1,36,27
1,30,32
1,35,27
1,35,26
1,32,26
1,38,21
1,34,25
1,32,30
1,39,25
1,28,34
1,28,32
1,27,34
1,26,31
1,32,32
1,30,28
1,29,33
1,26,35
1,30,35
1,38,22
1,30,32
1,38,26
1,28,33
1,29,34
1,26,35
1,35,29
1,36,30
1,21,38
1,32,30
1,35,25
1,30,35
1,39,24
1,32,28
1,38,23
1,39,29
1,33,29
1,26,33
1,26,34
1,22,34
1,30,30
1,32,32
1,33,31
1,27,31
1,29,31
1,34,26
1,35,24
1,29,32
1,26,37
1,32,29
1,25,37
1,25,38
1,27,36
1,27,36
1,25,39
1,35,26
1,31,26
1,28,28
1,36,22
1,31,33
1,24,38
1,36,29
1,30,34
1,39,22
1,40,30
1,28,35
1,32,29
1,29,36
1,26,32
1,31,36
1,29,31
1,26,33
1,34,31
1,32,32
1,29,36
1,32,28
1,32,28
1,31,34
1,32,31
1,33,29
1,35,30
1,34,29
1,30,34
1,27,37
1,28,32
1,25,34
1,25,38
1,27,37
1,26,32
1,26,34
1,29,33
1,31,33
1,37,21
1,29,35
1,29,33
1,33,29
1,35,25
1,29,33
1,29,31
1,28,30
1,32,29
1,29,32
1,29,33
1,34,28
1,36,25
1,29,33
1,28,37
1,22,34
1,36,33
1,35,27
1,31,29
1,32,33
1,29,30
1,30,29
1,36,32
1,37,24
1,32,27
1,26,34
1,22,35
1,31,29
1,29,28
1,30,31
1,30,35
1,39,23
1,37,25
1,28,30
1,30,35
1,28,36
1,33,27
1,31,33
1,37,28
1,33,29
1,31,31
1,31,28
1,33,34
1,30,28
1,25,36
1,34,30
1,35,23
1,35,25
1,29,31
1,30,32
1,25,33
1,21,36
1,31,28
1,25,39
1,26,36
1,32,28
1,31,33
1,24,33
1,35,22
1,32,26
1,28,33
1,30,28
1,33,24
1,34,29
1,26,35
1,36,28
1,35,23
1,31,30
1,34,33
1,30,36
1,38,24
1,32,31
1,33,28
1,34,27
1,30,31
1,27,37
1,31,30
1,27,33
1,33,30
1,37,27
1,34,28
1,37,23
1,27,31
1,32,30
1,29,32
1,26,37
1,34,29
1,31,31
1,30,30
1,26,35
1,34,25
1,28,30
1,31,34
1,29,33
1,33,29
1,29,36
1,34,26
1,35,24
1,32,34
1,27,32
1,30,30
1,30,28
1,39,26
1,28,30
1,28,34
1,33,29
1,30,27
1,31,29
1,33,31
1,32,28
1,26,31
1,28,34
1,27,36
1,27,37
1,40,25
1,31,35
1,31,30
1,28,33
1,31,28
1,28,33
1,27,36
1,26,32
1,23,36
1,29,36
1,33,35
1,27,34
1,30,33
1,35,25
1,25,39
1,31,29
1,42,22
1,32,30
1,34,24
1,29,29
1,33,26
1,29,30
1,36,27
1,29,32
1,31,26
1,28,31
1,35,26
1,27,34
1,32,25
1,32,32
1,30,34
1,32,31
1,35,29
1,31,28
1,35,22
1,24,37
1,32,26
1,30,27
1,25,39
1,34,26
1,33,29
1,29,29
1,34,30
1,37,23
1,31,26
1,30,32
1,35,28
1,35,25
1,27,38
1,25,34
1,33,27
1,21,38
1,28,35
1,28,32
1,30,27
1,28,31
1,28,32
1,32,28
1,25,32
1,30,27
1,40,25
1,34,30
1,29,31
1,32,29
1,34,27
1,28,30
1,31,33
1,37,21
1,35,30
1,36,22
1,27,34
1,34,27
1,34,29
1,32,32
1,31,33
1,36,30
1,31,33
1,28,32
1,28,35
1,26,32
1,27,34
1,29,31
1,30,30
1,36,27
1,40,23
1,26,33
1,32,27
1,32,26
1,29,30
1,34,32
1,31,32
1,29,30
1,38,26
1,30,27
1,30,35
1,34,30
1,34,25
1,34,33
1,22,40
1,25,36
1,23,39
1,32,26
1,33,31
1,33,31
1,30,26
1,38,27
1,43,17
1,33,30
1,35,29
1,29,33
1,30,32
1,38,31
1,29,32
1,32,35
1,34,30
1,34,25
1,23,34
1,31,30
1,37,30
1,33,26
1,29,29
1,32,30
1,30,29
1,35,25
1,39,27
1,36,25
1,34,28
1,25,33
1,30,25
1,30,31
1,33,24
1,28,31
1,32,28
1,28,36
1,28,29
1,28,36
1,28,34
1,38,26
1,26,34
1,25,33
1,25,32
1,37,34
1,28,35
1,36,24
1,34,28
1,27,28
1,30,30
1,36,27
1,33,26
1,25,34
1,38,33
1,29,30
1,34,34
1,28,38
1,30,34
1,38,24
1,29,27
1,34,28
1,38,26
1,30,29
1,35,27
1,35,27
1,34,28
1,27,30
1,27,34
1,33,27
1,33,30
1,31,27
1,28,36
1,28,31
1,23,35
1,28,33
1,26,39
1,30,26
1,31,33
1,29,33
1,27,33
1,32,31
1,28,32
1,28,37
1,32,33
1,37,25
1,26,33
1,25,33
1,29,28
1,35,23
1,32,26
1,28,29
1,31,28
1,26,38
1,26,37
1,28,33
1,24,36
1,20,42
1,25,35
1,31,35
1,21,38
1,32,27
1,31,32
1,32,33
1,34,29
1,31,29
1,30,32
1,26,30
1,30,31
1,39,27
1,29,31
1,30,33
1,26,36
1,28,33
1,28,38
1,35,27
1,31,30
1,36,29
1,35,26
1,25,38
1,35,28
1,30,33
1,25,32
1,35,30
1,26,36
1,33,25
1,30,29
1,37,22
1,34,26
1,28,31
1,27,36
1,30,33
1,23,33
1,33,30
1,24,37
1,35,28
1,28,31
1,28,30
1,28,32
1,36,25
1,33,26
1,31,33
1,31,29
1,29,33
1,31,28
1,25,32
1,29,35
1,30,33
1,35,28
1,31,31
1,33,30
1,20,48
1,31,29
1,23,34
1,26,35
1,30,33
1,39,25
1,26,35
1,34,27
1,29,29
1,27,30
1,27,31
1,22,34
1,32,26
1,35,31
1,35,28
1,32,25
1,27,33
1,30,29
1,29,35
1,33,27
1,31,29
1,23,36
1,23,34
1,32,27
1,28,29
1,27,36
1,27,32
1,33,24
1,29,33
1,32,31
1,31,34
1,32,30
1,35,23
1,30,30
1,39,24
1,35,26
1,29,33
1,25,33
1,25,33
1,29,31
1,23,36
1,27,32
1,32,27
1,30,31
1,31,32
1,28,33
1,31,25
1,25,33
1,35,29
1,25,37
1,33,28
1,23,35
1,23,38
1,33,26
1,28,32
1,34,30
1,31,29
1,31,31
1,32,26
1,28,28
1,27,33
1,26,31
1,34,29
1,34,26
1,33,34
1,33,28
1,32,27
1,29,29
1,32,27
1,34,29
1,27,30
1,36,25
1,36,25
1,39,22
1,28,34
1,33,29
1,27,31
1,24,31
1,37,31
1,32,26
1,33,30
1,33,31
1,24,32
1,31,29
1,31,30
1,28,32
1,29,32
1,31,32
1,30,31
1,31,31
1,23,38
1,30,29
1,27,34
1,29,32
1,29,28
1,31,28
1,31,26
1,29,29
1,35,27
1,29,29
1,22,35
1,28,36
1,28,33
1,37,23
1,30,28
1,33,33
1,31,31
1,30,26
1,31,27
1,39,20
1,36,31
1,28,31
1,28,30
1,26,35
1,33,26
1,28,32
1,28,34
1,32,35
1,27,29
1,33,28
1,27,29
1,33,28
1,30,29
1,24,34
1,34,25
1,31,30
1,31,29
1,33,31
1,26,29
1,36,23
1,33,26
1,32,30
1,30,27
1,28,32
1,31,31
1,25,32
1,32,32
1,35,25
1,31,30
1,28,35
1,33,25
1,36,27
1,23,38
1,28,30
1,28,29
1,34,33
1,31,31
1,31,31
1,34,28
1,32,29
1,29,30
1,26,34
1,29,29
1,32,32
1,31,29
1,35,26
1,33,27
1,38,20
1,32,30
1,32,32
1,32,28
1,36,25
1,31,29
1,38,25
1,26,30
1,29,28
1,33,28
1,32,29
1,26,35
1,30,27
1,27,31
1,33,25
1,24,35
1,25,37
1,32,26
1,22,39
1,32,25
1,28,29
1,33,25
1,28,31
1,37,25
1,28,31
1,31,33
1,22,38
1,21,35
1,35,25
1,34,28
1,30,36
1,31,33
1,26,37
1,32,29
1,30,28
1,25,35
1,29,28
1,33,28
1,31,33
1,28,30
1,27,33
1,30,29
1,31,26
1,27,35
1,39,17
1,31,31
1,33,32
1,30,31
1,28,29
1,31,28
1,38,22
1,27,30
1,27,36
1,30,34
1,34,27
1,29,30
1,31,27
1,26,33
1,29,31
1,29,28
1,35,28
1,31,26
1,24,38
1,28,34
1,30,27
1,31,29
1,31,27
1,27,33
1,30,33
1,28,31
1,24,32
1,29,34
1,30,31
1,31,29
1,32,27
1,34,26
1,32,26
1,29,33
1,31,26
1,41,21
1,32,32
1,29,31
1,30,36
1,29,30
1,30,31
1,33,29
1,37,26
1,28,31
1,29,32
1,32,27
1,27,32
1,30,28
1,31,29
1,33,27
1,28,32
1,30,34
1,27,32
1,27,33
1,23,37
1,35,25
1,33,29
1,34,33
1,34,25
1,29,33
1,32,29
1,35,23
1,38,21
1,30,29
1,23,35
1,35,27
1,27,31
1,26,39
1,23,38
1,30,31
1,24,33
1,25,33
1,30,28
1,34,33
1,33,28
1,31,35
1,32,27
1,29,32
1,26,32
1,30,29
1,36,28
1,30,28
1,31,29
1,33,25
1,30,29
1,30,31
1,27,33
1,30,31
1,35,29
1,34,24
1,31,31
1,29,30
1,32,28
1,21,40
1,33,30
1,30,25
1,27,32
1,37,24
1,24,37
1,30,31
1,30,27
1,33,26
1,31,30
1,28,28
1,30,33
1,29,37
1,27,32
1,28,33
1,26,34
1,31,33
1,31,26
1,28,33
1,29,30
1,29,28
1,31,31
1,33,30
1,34,25
1,32,30
1,34,27
1,28,29
1,32,28
1,28,31
1,38,25
1,26,34
1,35,27
1,20,39
1,32,24
1,29,29
1,28,31
1,26,32
1,27,31
1,29,36
1,31,33
1,33,27
1,32,27
1,29,30
1,26,31
1,28,30
1,33,26
1,26,32
1,36,24
1,33,27
1,34,28
1,33,29
1,26,30
1,27,32
1,30,26
1,25,35
1,26,39
1,28,29
1,37,21
1,36,25
1,29,31
1,32,31
1,32,27
1,37,25
1,25,36
1,30,29
1,34,24
1,29,31
1,26,31
1,29,30
1,29,31
1,28,30
1,23,35
1,27,33
1,24,32
1,31,29
1,33,22
1,28,34
1,25,34
1,34,31
1,25,35
1,26,34
1,27,31
1,30,29
1,36,22
1,32,29
1,31,26
1,32,27
1,38,20
1,35,22
1,37,23
1,26,33
1,33,30
1,27,39
1,31,32
1,37,25
1,28,29
1,27,32
1,31,31
1,31,31
1,27,30
1,30,31
1,29,32
1,32,31
1,28,32
1,34,22
1,29,27
1,32,25
1,26,34
1,26,33
1,34,27
1,30,32
1,24,35
1,30,32
1,27,32
1,29,31
1,34,27
1,24,35
1,33,29
1,31,28
1,24,38
1,27,31
1,20,38
1,32,24
1,22,39
1,32,28
1,29,31
1,28,33
1,30,28
1,29,29
1,27,33
1,29,27
1,31,31
1,28,36
1,26,30
1,22,39
1,28,34
1,31,26
1,30,32
1,26,30
1,28,33
1,26,35
1,28,36
1,30,29
1,32,28
1,29,31
1,36,27
1,27,30
1,32,31
1,34,26
1,30,32
1,32,25
1,27,30
1,27,34
1,27,34
1,36,27
1,25,32
1,29,34
1,30,28
1,27,37
1,30,31
1,27,34
1,29,27
1,31,29
1,36,22
1,33,27
1,29,29
1,28,32
1,29,30
1,23,41
1,29,29
1,30,35
1,33,25
1,24,36
1,25,39
1,31,31
1,34,26
1,34,28
1,32,32
1,31,30
1,37,30
1,32,32
1,29,27
1,25,32
1,34,28
1,30,31
1,28,32
1,26,31
1,24,36
1,34,28
1,31,25
1,24,38
1,35,24
1,37,20
1,33,28
1,25,36
1,28,33
1,32,29
1,30,24
1,33,27
1,30,32
1,38,25
1,36,26
1,23,35
1,27,36
1,31,32
1,25,39
1,30,31
1,33,29
1,27,34
1,32,25
1,28,32
1,34,27
1,27,34
1,34,29
1,32,34
1,32,31
1,25,35
1,33,26
1,35,28
1,23,37
1,28,33
1,32,29
1,27,32
1,31,26
1,30,31
1,32,25
1,29,29
1,32,29
1,29,28
1,30,28
1,31,29
1,32,28
1,36,22
1,30,27
1,26,31
1,33,28
1,26,38
1,27,29
1,34,26
1,22,41
1,27,29
1,30,27
1,33,29
1,35,27
1,26,34
1,29,35
1,30,31
1,26,33
1,29,28
1,39,23
1,31,31
1,24,36
1,33,25
1,37,21
1,25,32
1,35,30
1,30,26
1,37,25
1,28,29
1,28,31
1,30,32
1,27,33
1,35,26
1,25,31
1,27,33
1,25,37
1,24,34
1,29,28
1,31,28
1,35,28
1,26,31
1,24,38
1,23,35
1,24,33
1,29,28
1,27,33
1,31,30
1,25,34
1,27,32
1,23,35
1,26,33
1,33,29
1,30,29
1,30,28
1,30,29
1,24,35
1,28,32
1,25,35
1,37,26
1,28,31
1,22,38
1,38,22
1,31,26
1,29,30
1,32,32
1,31,28
1,31,30
1,28,32
1,33,27
1,32,27
1,28,31
1,38,21
1,25,35
1,28,32
1,29,32
1,31,29
1,28,28
1,34,26
1,33,27
1,33,25
1,25,32
1,24,34
1,31,29
1,34,25
1,35,26
1,34,24
1,28,35
1,33,22
1,29,30
1,27,32
1,34,25
1,37,25
1,34,24
1,39,18
1,26,34
1,27,30
1,34,25
1,34,31
1,33,28
1,32,29
1,31,28
1,30,27
1,34,32
1,25,35
1,32,29
1,26,32
1,24,32
1,29,30
1,32,28
1,29,32
1,34,28
1,34,27
1,30,31
1,31,32
1,25,31
1,30,33
1,31,28
1,32,27
1,26,35
1,32,28
1,31,32
1,25,32
1,29,32
1,25,32
1,25,33
1,29,30
1,34,26
1,28,30
1,40,19
1,30,32
1,27,33
1,31,29
1,29,30
1,35,29
1,32,24
1,24,33
1,32,32
1,23,32
1,28,29
1,24,42
1,30,33
1,23,39
1,28,31
1,29,28
1,31,32
1,29,33
1,28,29
1,27,32
1,28,29
1,37,25
1,31,28
1,26,31
1,32,26
1,31,32
1,25,33
1,29,29
1,35,28
1,27,33
1,34,29
1,31,25
1,31,29
1,27,33
1,27,32
1,28,30
1,28,30
1,33,24
1,29,31
1,27,31
1,29,34
1,26,31
1,27,30
1,31,27
1,29,30
1,30,32
1,34,26
1,24,32
1,27,30
1,32,29
1,35,27
1,31,26
1,32,28
1,18,40
1,26,32
1,33,24
1,33,31
1,36,27
1,35,21
1,41,24
1,35,26
1,35,24
1,31,26
1,35,27
1,30,28
1,31,29
1,33,24
1,26,34
1,28,31
1,27,31
1,30,28
1,26,37
1,26,39
1,32,29
1,34,27
1,22,39
1,32,29
1,37,25
1,23,36
1,31,29
1,27,29
1,33,26
1,26,29
1,29,28
1,36,26
1,29,29
1,35,23
1,37,26
1,30,27
1,33,23
1,38,23
1,36,20
1,28,29
1,34,22
1,38,24
1,31,28
1,29,38
1,30,29
1,33,26
1,36,25
1,27,29
1,28,34
1,32,29
1,28,27
1,37,26
1,32,25
1,30,34
1,27,30
1,29,34
1,25,33
1,33,28
1,29,34
1,31,31
1,28,31
1,27,32
1,32,27
1,37,27
1,24,36
1,27,30
1,26,32
1,31,25
1,38,20
1,29,28
1,29,29
1,30,29
1,29,27
1,26,34
1,27,28
1,26,33
1,29,34
1,25,32
1,25,33
1,32,27
1,32,27
1,21,36
1,31,29
1,31,26
1,28,30
1,29,28
1,26,31
1,32,25
1,29,29
1,32,28
1,29,27
1,27,32
1,30,30
1,26,34
1,33,30
1,33,29
1,17,42
1,40,15
1,32,29
1,31,29
1,32,28
1,32,26
1,38,23
1,24,31
1,28,27
1,25,33
1,27,32
1,39,20
1,32,27
1,28,29
1,26,30
1,33,26
1,35,27
1,28,35
1,32,29
1,35,26
1,36,25
1,25,37
1,22,36
1,32,28
1,34,24
1,31,27
1,27,32
1,34,22
1,26,32
1,27,34
1,33,29
1,33,25
1,27,33
1,36,22
1,30,31
1,23,36
1,29,30
1,29,31
1,27,32
1,31,27
1,29,29
1,39,21
1,27,35
1,30,28
1,32,29
1,36,27
1,22,38
1,28,29
1,30,28
1,30,32
1,27,33
1,33,24
1,34,23
1,27,34
1,28,30
1,31,29
1,31,30
1,29,29
1,32,29
1,27,32
1,24,35
1,34,24
1,31,26
1,24,34
1,32,29
1,27,36
1,30,29
1,34,23
1,31,25
1,34,33
1,34,28
1,33,24
1,33,28
1,31,32
1,32,29
1,35,26
1,24,35
1,31,27
1,30,26
1,28,30
1,30,28
1,30,28
1,29,32
1,29,29
1,30,29
1,32,25
1,32,31
1,28,33
1,30,27
1,27,35
1,26,32
1,34,27
1,29,30
1,25,31
1,34,26
1,29,32
1,33,32
1,27,30
1,25,30
1,30,27
1,29,28
1,24,36
1,35,20
1,27,38
1,27,28
1,26,35
1,31,33
1,34,27
1,30,28
1,26,30
1,28,28
1,30,30
1,27,29
1,31,30
1,36,23
1,33,25
1,29,32
1,32,29
1,29,34
1,26,30
1,35,21
1,30,35
1,31,27
1,32,25
1,33,27
1,31,29
1,25,34
1,29,29
1,20,37
1,25,32
1,31,26
1,31,30
1,30,26
1,26,35
1,32,29
1,28,34
1,27,31
1,22,33
1,34,29
1,27,31
1,29,27
1,24,35
1,26,33
1,28,31
1,31,28
1,36,24
1,23,35
1,29,30
1,34,24
1,27,31
1,32,30
1,27,31
1,35,27
1,22,36
1,33,25
1,29,31
1,29,30
1,25,37
1,27,33
1,27,30
1,30,26
1,33,25
1,31,28
1,27,28
1,26,32
1,30,27
1,34,24
1,37,23
1,29,27
1,35,28
1,25,33
1,26,33
1,19,38
1,34,24
1,34,27
1,25,35
1,29,29
1,32,30
1,28,32
1,35,29
1,33,30
1,25,34
1,28,31
1,29,28
1,27,32
1,32,26
1,32,24
1,30,27
1,33,25
1,24,33
1,27,32
1,26,32
1,27,31
1,25,29
1,22,36
1,31,29
1,25,30
1,31,31
1,28,30
1,26,32
1,31,28
1,29,32
1,25,30
1,29,30
1,26,29
1,30,28
1,31,31
1,35,24
1,27,34
1,24,33
1,27,32
1,25,31
1,29,27
1,29,32
1,32,29
1,34,29
1,29,26
1,27,31
1,33,24
1,30,28
1,29,31
1,34,28
1,25,31
1,34,22
1,27,29
1,29,32
1,30,32
1,35,23
1,27,31
1,30,30
1,38,20
1,27,28
1,24,32
1,29,29
1,33,30
1,32,29
1,28,32
1,32,26
1,26,35
1,30,33
1,26,31
1,31,27
1,33,26
1,31,29
1,35,24
1,25,32
1,21,37
1,29,29
1,34,24
1,29,28
1,30,32
1,31,32
1,31,25
1,30,27
1,23,34
1,29,27
1,28,29
1,25,30
1,34,22
1,32,24
1,30,25
1,30,30
1,26,31
1,32,28
1,20,38
1,36,23
1,23,31
1,24,34
1,29,29
1,32,28
1,36,23
1,31,25
1,24,32
1,26,31
1,28,28
1,27,34
1,26,32
1,26,34
1,34,25
1,27,31
1,26,32
1,23,33
1,24,33
1,32,27
1,31,28
1,26,29
1,32,28
1,26,30
1,29,32
1,27,30
1,26,30
1,36,23
1,29,29
1,25,33
1,29,29
1,34,24
1,30,32
1,23,36
1,29,27
1,27,32
1,30,29
1,25,30
1,31,27
1,31,30
1,21,37
1,26,30
1,30,30
1,31,29
1,27,30
1,33,25
1,33,27
1,30,30
1,29,28
1,29,29
1,34,24
1,26,33
1,35,24
1,26,32
1,36,25
1,30,31
1,29,29
1,28,32
1,28,32
1,31,31
1,22,35
1,27,33
1,34,23
1,32,28
1,32,27
1,30,31
1,24,31
1,29,27
1,26,32
1,28,28
1,22,34
1,35,28
1,29,30
1,32,25
1,33,28
1,27,31
1,35,20
1,26,34
1,27,30
1,27,29
1,28,28
1,34,25
1,27,28
1,33,25
1,31,25
1,31,28
1,25,34
1,35,26
1,34,27
1,30,27
1,30,27
1,30,28
1,24,34
1,39,22
1,29,26
1,37,24
1,29,27
1,33,23
1,33,28
1,33,28
1,28,32
1,30,31
1,22,35
1,28,30
1,26,34
1,33,26
1,29,29
1,29,28
1,26,35
1,26,31
1,34,26
1,27,35
1,30,30
1,28,31
1,20,35
1,29,31
1,35,23
1,29,32
1,32,24
1,33,23
1,24,33
1,36,23
1,22,33
1,32,32
1,36,22
1,28,30
1,19,42
1,30,27
1,33,29
1,27,31
1,36,20
1,25,34
1,27,29
1,29,28
1,32,29
1,22,34
1,25,33
1,30,31
1,28,29
1,34,25
1,26,33
1,23,33
1,25,35
1,30,31
1,34,30
1,26,31
1,28,30
1,26,30
1,37,26
1,32,26
1,33,24
1,28,30
1,29,26
1,25,32
1,25,32
1,25,32
1,31,25
1,36,25
1,34,25
1,29,33
1,31,30
1,31,28
1,26,33
1,32,28
1,28,31
1,25,35
1,30,30
1,31,30
1,17,39
1,24,32
1,34,29
1,30,28
1,28,33
1,26,30
1,23,34
1,31,27
1,40,22
1,28,29
1,32,31
1,34,29
1,29,27
1,32,27
1,26,33
1,31,27
1,31,28
1,26,32
1,27,29
1,30,28
1,33,23
1,29,31
1,23,34
1,29,26
1,28,28
1,25,35
1,31,26
1,28,31
1,24,34
1,25,34
1,27,31
1,23,31
1,33,29
1,33,32
1,31,30
1,28,28
1,32,28
1,30,29
1,31,26
1,28,27
1,27,31
1,25,34
1,20,40
1,27,31
1,29,27
1,32,23
1,37,25
1,27,28
1,38,22
1,33,27
1,19,35
1,32,26
1,30,29
1,26,31
1,30,27
1,40,19
1,25,32
1,29,31
1,32,25
1,20,38
1,25,35
1,34,24
1,25,31
1,25,34
1,29,30
1,26,35
1,34,24
1,33,22
1,34,26
1,27,28
1,26,29
1,32,25
1,32,23
1,26,29
1,31,33
1,22,35
1,24,36
1,26,32
1,35,27
1,32,27
1,31,29
1,27,30
1,24,31
1,25,30
1,28,27
1,33,26
1,28,27
1,33,32
1,23,32
1,26,31
1,41,16
1,31,32
1,26,32
1,32,25
1,29,30
1,26,30
1,31,25
1,32,30
1,24,36
1,32,28
