step,type,amount,nameOrig,bankOrig,daysInBankOrig,phoneChangesOrig,oldbalanceOrig,newbalanceOrig,nameDest,bankDest,daysInBankDest,phoneChangesDest,oldbalanceDest,newbalanceDest,isSAR,alertID,modelType
0,TRANSFER,1088.22,815,swedbank,0,0,5372.79,4284.56,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,129.3,4879,others,0,0,172968.95,172839.64,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,374.46,9313,others,0,0,144007.4,143632.95,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,721.36,926,swedbank,0,0,110307.17,109585.81,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,134.92,9960,others,0,0,68810.35,68675.43,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,510.02,2378,swedbank,0,0,168409.62,167899.59,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,907.93,777,swedbank,0,0,17634.74,16726.81,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,281.9,3677,handelsbanken,0,0,109369.35,109087.45,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,399.35,6258,others,0,0,125536.28,125136.92,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,52.81,4155,others,0,0,49336.12,49283.3,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,6.87,3732,handelsbanken,0,0,31845.91,31839.04,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,817.17,3253,handelsbanken,0,0,195954.01,195136.84,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,817.13,4197,others,0,0,19615.61,18798.48,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,214.15,4730,others,0,0,161203.64,160989.48,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,70.27,4910,others,0,0,139268.42,139198.14,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,247.13,9372,others,0,0,114072.57,113825.44,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,349.51,8836,others,0,0,146022.26,145672.75,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,78.59,4908,others,0,0,7554.6,7476.0,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,665.81,7186,others,0,0,74607.39,73941.57,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,721.32,649,swedbank,0,0,86163.89,85442.57,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,320.78,4240,others,0,0,2367.84,2047.05,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1151.28,6739,others,0,0,142393.23,141241.93,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,457.25,7227,others,0,0,74749.35,74292.1,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,520.86,413,swedbank,0,0,141102.45,140581.59,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,562.36,3823,handelsbanken,0,0,48969.8,48407.43,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,713.23,2717,swedbank,0,0,71241.67,70528.44,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,204.92,7528,others,0,0,144524.31,144319.39,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1090.45,3437,handelsbanken,0,0,51414.67,50324.23,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,147.87,8554,others,0,0,179404.37,179256.5,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,538.84,2654,swedbank,0,0,48365.42,47826.57,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1108.65,74,swedbank,0,0,86748.6,85639.94,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,619.02,2748,swedbank,0,0,60128.5,59509.47,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,635.81,6987,others,0,0,24280.98,23645.16,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,178.85,7713,others,0,0,38191.1,38012.25,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,235.43,8587,others,0,0,78299.93,78064.5,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,19.4,5556,others,0,0,20096.75,20077.35,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,12.05,7839,others,0,0,31135.06,31123.0,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1369.62,1044,swedbank,0,0,149179.01,147809.39,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,775.48,1859,swedbank,0,0,109117.28,108341.79,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,554.59,9659,others,0,0,166746.65,166192.06,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,607.17,5313,others,0,0,86855.61,86248.43,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,21.91,115,swedbank,0,0,141420.45,141398.54,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,820.57,7767,others,0,0,76444.61,75624.03,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,312.99,618,swedbank,0,0,163525.09,163212.09,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,139.02,3549,handelsbanken,0,0,55887.46,55748.43,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,310.06,3694,handelsbanken,0,0,149523.23,149213.17,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,601.57,1222,swedbank,0,0,185968.31,185366.73,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,319.92,386,swedbank,0,0,172572.37,172252.45,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,227.37,545,swedbank,0,0,172860.81,172633.43,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,30.43,5215,others,0,0,20238.56,20208.12,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,570.77,8308,others,0,0,195508.57,194937.81,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,399.78,7958,others,0,0,119121.89,118722.1,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,444.09,724,swedbank,0,0,175180.51,174736.42,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,752.87,1071,swedbank,0,0,28347.96,27595.08,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,930.26,7724,others,0,0,68969.84,68039.57,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,738.9,5289,others,0,0,134865.26,134126.35,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,324.94,5473,others,0,0,171202.14,170877.2,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,721.44,4902,others,0,0,185570.48,184849.04,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,161.16,4649,others,0,0,188003.15,187842.0,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,472.56,6023,others,0,0,97290.92,96818.35,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,235.01,195,swedbank,0,0,44110.66,43875.64,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1001.48,3533,handelsbanken,0,0,9740.08,8738.59,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,922.27,5160,others,0,0,111613.47,110691.2,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,172.84,72,swedbank,0,0,57396.1,57223.25,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,65.35,6813,others,0,0,59750.44,59685.08,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,855.14,7881,others,0,0,43993.01,43137.87,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1043.48,1537,swedbank,0,0,178172.43,177128.95,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1043.37,1200,swedbank,0,0,80489.53,79446.16,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,291.28,5276,others,0,0,121222.93,120931.64,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,78.16,372,swedbank,0,0,78753.46,78675.29,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,91.77,8786,others,0,0,52873.1,52781.32,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,839.25,5131,others,0,0,97095.52,96256.26,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,382.54,7027,others,0,0,185665.31,185282.76,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,226.62,201,swedbank,0,0,2561.37,2334.75,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,100.0,2625,swedbank,0,0,103915.02,103815.01,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,986.12,3127,handelsbanken,0,0,16944.06,15957.93,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,446.37,3930,handelsbanken,0,0,182446.85,182000.48,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,23.22,8424,others,0,0,68262.28,68239.05,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,461.83,3620,handelsbanken,0,0,28510.14,28048.3,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,487.57,4929,others,0,0,149017.73,148530.15,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,248.71,5064,others,0,0,192789.06,192540.34,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,278.19,2610,swedbank,0,0,110098.97,109820.78,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,119.54,583,swedbank,0,0,57678.16,57558.61,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,120.71,6552,others,0,0,160514.57,160393.85,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,467.37,492,swedbank,0,0,119427.71,118960.33,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1904.8,9277,others,0,0,33044.12,31139.31,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,601.65,2168,swedbank,0,0,142883.06,142281.4,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,27.94,2587,swedbank,0,0,73969.2,73941.25,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,439.57,1939,swedbank,0,0,48336.32,47896.74,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,134.17,8762,others,0,0,31977.27,31843.1,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1102.17,1477,swedbank,0,0,73001.2,71899.03,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,367.62,3935,handelsbanken,0,0,165213.12,164845.5,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,204.95,983,swedbank,0,0,146387.09,146182.14,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,860.8,4687,others,0,0,59555.19,58694.39,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,399.83,1474,swedbank,0,0,90306.28,89906.44,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,92.57,8314,others,0,0,90915.25,90822.68,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,721.45,2555,swedbank,0,0,56133.78,55412.32,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,357.1,403,swedbank,0,0,166798.34,166441.23,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,838.36,5405,others,0,0,111482.47,110644.11,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,495.16,1221,swedbank,0,0,17942.27,17447.11,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,833.95,8420,others,0,0,159171.65,158337.7,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,745.4,2531,swedbank,0,0,77983.89,77238.49,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,502.85,2352,swedbank,0,0,113994.79,113491.93,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,525.3,4070,handelsbanken,0,0,32276.11,31750.81,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,298.18,1592,swedbank,0,0,58134.98,57836.79,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,231.39,1079,swedbank,0,0,72332.53,72101.14,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,388.19,7913,others,0,0,126257.06,125868.86,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,325.32,5866,others,0,0,125857.92,125532.59,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,239.03,4206,others,0,0,98405.2,98166.16,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,7.71,9379,others,0,0,87953.15,87945.43,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,518.36,9306,others,0,0,59194.33,58675.97,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,112.25,7087,others,0,0,129560.02,129447.77,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,832.12,3332,handelsbanken,0,0,125234.1,124401.97,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,772.48,2400,swedbank,0,0,134493.59,133721.1,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1188.13,3276,handelsbanken,0,0,78900.84,77712.71,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,547.41,3699,handelsbanken,0,0,177454.48,176907.07,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,278.67,5874,others,0,0,71466.39,71187.72,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1038.5,1577,swedbank,0,0,159794.26,158755.75,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,2227.31,7515,others,0,0,155735.84,153508.53,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,2.95,8644,others,0,0,81595.96,81593.0,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1161.63,3415,handelsbanken,0,0,181816.07,180654.43,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,573.38,8969,others,0,0,56371.5,55798.11,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1411.26,4652,others,0,0,83286.67,81875.41,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1041.92,8627,others,0,0,108549.61,107507.68,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,167.62,2648,swedbank,0,0,123275.11,123107.49,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,544.32,6149,others,0,0,68767.43,68223.11,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,445.9,8223,others,0,0,84320.28,83874.38,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,616.68,2263,swedbank,0,0,33948.23,33331.55,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,223.41,1241,swedbank,0,0,133007.5,132784.09,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,305.57,1339,swedbank,0,0,51161.67,50856.1,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,176.03,339,swedbank,0,0,168517.95,168341.92,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,507.66,6104,others,0,0,37017.55,36509.89,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,96.72,9326,others,0,0,115407.29,115310.57,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,920.02,9061,others,0,0,57097.57,56177.55,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,113.38,830,swedbank,0,0,2171.86,2058.47,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1028.74,7755,others,0,0,53880.21,52851.47,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,376.13,3338,handelsbanken,0,0,146415.7,146039.56,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,662.74,6059,others,0,0,62299.89,61637.15,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,773.19,9632,others,0,0,171042.07,170268.89,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,926.85,1495,swedbank,0,0,68189.17,67262.32,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,208.16,4373,others,0,0,93927.03,93718.87,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,709.09,8418,others,0,0,192635.35,191926.26,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,412.53,9282,others,0,0,53733.42,53320.88,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,185.69,9674,others,0,0,58339.35,58153.66,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1335.69,1775,swedbank,0,0,159741.59,158405.9,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,642.19,5436,others,0,0,146360.93,145718.75,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,405.87,6235,others,0,0,99973.02,99567.14,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,118.68,9165,others,0,0,146662.43,146543.75,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,906.61,1085,swedbank,0,0,60438.44,59531.82,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,888.76,840,swedbank,0,0,190586.76,189698.0,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1028.84,1435,swedbank,0,0,103588.78,102559.93,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,469.23,7246,others,0,0,78891.2,78421.96,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,150.29,4493,others,0,0,11772.36,11622.06,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,497.1,627,swedbank,0,0,175141.7,174644.59,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,923.48,3950,handelsbanken,0,0,46899.94,45976.45,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,313.76,7675,others,0,0,197081.15,196767.39,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,311.76,7160,others,0,0,62214.12,61902.35,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,511.06,4446,others,0,0,11541.62,11030.55,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,149.05,9758,others,0,0,2243.6,2094.54,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,60.28,7138,others,0,0,64663.64,64603.35,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,920.14,4384,others,0,0,30299.8,29379.65,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,747.73,8459,others,0,0,165816.54,165068.81,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,765.57,4672,others,0,0,64678.76,63913.19,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,126.39,1420,swedbank,0,0,118343.43,118217.04,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,891.77,3890,handelsbanken,0,0,83948.32,83056.54,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,735.47,1189,swedbank,0,0,106655.84,105920.36,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,408.5,3607,handelsbanken,0,0,65113.69,64705.19,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,260.82,2362,swedbank,0,0,146412.5,146151.67,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,995.73,7902,others,0,0,150475.06,149479.32,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,426.67,7463,others,0,0,140573.15,140146.48,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,911.01,8461,others,0,0,64475.85,63564.84,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,278.64,2782,handelsbanken,0,0,57472.92,57194.27,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,373.62,3647,handelsbanken,0,0,48249.96,47876.33,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,456.84,3263,handelsbanken,0,0,26606.43,26149.59,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,42.28,8259,others,0,0,70791.61,70749.32,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,700.4,5142,others,0,0,82128.85,81428.45,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,584.1,6838,others,0,0,93847.78,93263.67,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,652.97,7053,others,0,0,76514.21,75861.25,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,398.94,1663,swedbank,0,0,43045.12,42646.17,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,104.47,6094,others,0,0,168783.71,168679.23,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,291.65,1205,swedbank,0,0,160392.85,160101.2,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,273.73,708,swedbank,0,0,92740.5,92466.76,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,299.79,2017,swedbank,0,0,45302.57,45002.78,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,526.79,4195,others,0,0,148235.35,147708.56,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,251.49,5689,others,0,0,172932.87,172681.39,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,434.19,969,swedbank,0,0,111436.39,111002.2,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,699.79,2707,swedbank,0,0,186653.56,185953.76,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,514.96,4585,others,0,0,52189.32,51674.35,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,482.36,9792,others,0,0,5188.68,4706.31,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,718.61,8254,others,0,0,199765.29,199046.68,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,196.09,409,swedbank,0,0,189928.12,189732.03,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,291.29,258,swedbank,0,0,42448.62,42157.32,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,907.77,4176,others,0,0,144816.26,143908.48,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,660.32,9049,others,0,0,84691.43,84031.11,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,552.56,6903,others,0,0,190274.06,189721.5,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,401.16,7103,others,0,0,185545.81,185144.64,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,601.08,303,swedbank,0,0,7747.83,7146.75,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,116.67,3284,handelsbanken,0,0,99007.1,98890.42,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,259.18,8631,others,0,0,74705.32,74446.13,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,325.37,9265,others,0,0,149912.14,149586.76,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,383.83,5088,others,0,0,45355.3,44971.46,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,197.3,3367,handelsbanken,0,0,142586.84,142389.54,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,540.36,7666,others,0,0,101530.93,100990.57,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,172.37,4151,others,0,0,49291.98,49119.6,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,248.75,1295,swedbank,0,0,6546.0,6297.24,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1007.45,9631,others,0,0,72571.17,71563.72,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,18.89,1709,swedbank,0,0,57570.16,57551.26,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,141.01,7617,others,0,0,181291.01,181150.0,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,477.6,1903,swedbank,0,0,122120.11,121642.5,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,424.38,7748,others,0,0,189542.57,189118.18,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,474.81,9031,others,0,0,106547.14,106072.32,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,585.78,2183,swedbank,0,0,97862.11,97276.33,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,296.16,8384,others,0,0,62455.98,62159.81,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,784.17,8205,others,0,0,77810.56,77026.38,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,38.11,6162,others,0,0,41698.55,41660.44,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,460.91,9890,others,0,0,166237.85,165776.93,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,359.61,430,swedbank,0,0,6397.24,6037.62,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,942.13,9691,others,0,0,3906.23,2964.1,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,393.34,22,swedbank,0,0,58088.62,57695.27,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,81.08,7244,others,0,0,25138.27,25057.19,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,319.51,610,swedbank,0,0,117443.11,117123.6,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,759.53,1032,swedbank,0,0,121321.82,120562.28,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,492.3,6774,others,0,0,81032.53,80540.23,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,567.63,9901,others,0,0,168359.45,167791.81,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,462.32,753,swedbank,0,0,195825.93,195363.6,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,267.65,8632,others,0,0,158172.76,157905.1,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,495.16,3275,handelsbanken,0,0,103738.39,103243.23,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,89.69,2684,swedbank,0,0,74316.96,74227.26,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,344.87,6621,others,0,0,166314.59,165969.71,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,229.38,7633,others,0,0,18699.06,18469.67,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,908.82,3531,handelsbanken,0,0,149220.78,148311.95,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,248.69,5862,others,0,0,126465.21,126216.52,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,693.87,3339,handelsbanken,0,0,13838.4,13144.52,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,72.0,6359,others,0,0,10738.58,10666.57,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,565.5,5513,others,0,0,180669.92,180104.42,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,467.89,7228,others,0,0,3075.63,2607.74,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1166.94,9181,others,0,0,111999.92,110832.97,-1,sink,0,0,0.0,0.0,0,-1,0
