step ,type     ,amount   ,nameOrig ,bankOrig      ,daysInBankOrig ,phoneChangesOrig ,oldbalanceOrig ,newbalanceOrig ,nameDest ,bankDest      ,daysInBankDest ,phoneChangesDest ,oldbalanceDest ,newbalanceDest ,isSAR ,alertID ,modelType
 287 ,CASH     ,  722.75 ,7680     ,others        ,           287 ,               0 ,     380219.28 ,     379496.5  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 287 ,TRANSFER , 1137.12 ,5972     ,others        ,           287 ,               1 ,      14745.68 ,      13608.56 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 287 ,TRANSFER ,  832.07 ,3377     ,handelsbanken ,           287 ,               1 ,     408848.15 ,     408016.09 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 287 ,TRANSFER ,  222.18 ,4627     ,others        ,           287 ,               0 ,     169770.14 ,     169547.96 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 287 ,TRANSFER ,  698.47 ,2353     ,swedbank      ,           287 ,               0 ,     200392.15 ,     199693.68 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 287 ,TRANSFER ,   90.49 ,1616     ,swedbank      ,           287 ,               0 ,     230967.93 ,     230877.43 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 287 ,TRANSFER , 1102.55 ,8044     ,others        ,           287 ,               0 ,     161177.5  ,     160074.93 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 287 ,TRANSFER ,  377.89 ,4769     ,others        ,           287 ,               0 ,     298035.15 ,     297657.25 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 287 ,TRANSFER ,  224.96 ,8341     ,others        ,           287 ,               1 ,     163787.9  ,     163562.93 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 287 ,CASH     ,  785.71 ,5370     ,others        ,           287 ,               1 ,     331368.5  ,     330582.78 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 287 ,TRANSFER ,  958.44 ,3308     ,handelsbanken ,           287 ,               1 ,     140119.95 ,     139161.5  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 287 ,TRANSFER ,  313.33 ,8415     ,others        ,           287 ,               0 ,      77339.4  ,      77026.06 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 287 ,TRANSFER ,  384.29 ,8787     ,others        ,           287 ,               0 ,       6290.11 ,       5905.82 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 287 ,TRANSFER ,  731.84 ,7838     ,others        ,           287 ,               0 ,     124936.92 ,     124205.08 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 287 ,TRANSFER ,  473.41 ,1667     ,swedbank      ,           287 ,               0 ,     267153.37 ,     266679.96 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER ,  200.91 ,8265     ,others        ,           288 ,               0 ,     187138.03 ,     186937.12 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER ,  337.37 ,5972     ,others        ,           288 ,               1 ,      13608.56 ,      13271.19 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER ,  527.76 ,959      ,swedbank      ,           288 ,               1 ,     109801.07 ,     109273.32 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER ,  888.7  ,6130     ,others        ,           288 ,               1 ,     177796.42 ,     176907.71 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER ,  423.56 ,4769     ,others        ,           288 ,               0 ,     297657.25 ,     297233.68 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER ,  122.0  ,8415     ,others        ,           288 ,               0 ,      77026.06 ,      76904.06 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER , 1094.27 ,8341     ,others        ,           288 ,               1 ,     163562.93 ,     162468.67 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER , 1071.28 ,9375     ,others        ,           288 ,               0 ,      88622.86 ,      87551.58 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER ,  672.78 ,3979     ,handelsbanken ,           288 ,               0 ,     493641.18 ,     492968.4  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER ,  495.09 ,9010     ,others        ,           288 ,               0 ,       5155.67 ,       4660.58 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER ,  749.84 ,1542     ,swedbank      ,           288 ,               0 ,      46177.47 ,      45427.62 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER ,  556.69 ,5605     ,others        ,           288 ,               0 ,      34368.24 ,      33811.55 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER ,  460.06 ,1110     ,swedbank      ,           288 ,               1 ,     175007.04 ,     174546.98 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER ,  601.08 ,8230     ,others        ,           288 ,               1 ,      50855.15 ,      50254.06 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER , 1180.12 ,1861     ,swedbank      ,           288 ,               0 ,     266835.9  ,     265655.78 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,CASH     ,  136.97 ,3581     ,handelsbanken ,           288 ,               0 ,        238.87 ,        101.89 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER , 1040.17 ,3406     ,handelsbanken ,           288 ,               0 ,     444780.81 ,     443740.65 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER ,   85.61 ,7838     ,others        ,           288 ,               0 ,     124205.08 ,     124119.46 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER ,  459.1  ,7865     ,others        ,           288 ,               1 ,     115529.67 ,     115070.56 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,CASH     ,  157.11 ,2300     ,swedbank      ,           288 ,               0 ,     168610.75 ,     168453.64 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER ,  308.04 ,1187     ,swedbank      ,           288 ,               0 ,     199777.65 ,     199469.62 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER ,  841.14 ,4627     ,others        ,           288 ,               0 ,     169547.96 ,     168706.81 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER , 1196.84 ,761      ,swedbank      ,           289 ,               1 ,     211713.89 ,     210517.03 ,5093     ,others        ,           289 ,               1 ,     274058.59 ,     275255.46 ,    1 ,3       ,        4
 288 ,TRANSFER ,   35.91 ,8787     ,others        ,           288 ,               0 ,       5905.82 ,       5869.9  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,CASH     ,  139.8  ,7680     ,others        ,           288 ,               0 ,     379496.5  ,     379356.71 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER , 1126.03 ,696      ,swedbank      ,           288 ,               1 ,     183645.37 ,     182519.34 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 288 ,TRANSFER ,  774.69 ,1616     ,swedbank      ,           288 ,               0 ,     230877.43 ,     230102.75 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  147.54 ,6055     ,others        ,           289 ,               0 ,        597.3  ,        449.75 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  254.74 ,8787     ,others        ,           289 ,               0 ,       5869.9  ,       5615.15 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  470.65 ,9375     ,others        ,           289 ,               0 ,      87551.58 ,      87080.92 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  938.76 ,7838     ,others        ,           289 ,               0 ,     124119.46 ,     123180.7  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  499.46 ,7521     ,others        ,           289 ,               1 ,     283422.65 ,     282923.21 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  724.83 ,959      ,swedbank      ,           289 ,               1 ,     109273.32 ,     108548.47 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  115.5  ,7339     ,others        ,           289 ,               0 ,      29603.87 ,      29488.37 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,   22.76 ,5605     ,others        ,           289 ,               0 ,      33811.55 ,      33788.78 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  899.07 ,3308     ,handelsbanken ,           289 ,               1 ,     139161.5  ,     138262.42 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  938.61 ,1667     ,swedbank      ,           289 ,               0 ,     266679.96 ,     265741.34 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  726.27 ,5370     ,others        ,           289 ,               1 ,     330582.78 ,     329856.5  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  383.89 ,1861     ,swedbank      ,           289 ,               0 ,     265655.78 ,     265271.9  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  640.45 ,1110     ,swedbank      ,           289 ,               1 ,     174546.98 ,     173906.53 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  307.63 ,4935     ,others        ,           289 ,               1 ,     349068.25 ,     348760.59 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER , 1096.39 ,2353     ,swedbank      ,           289 ,               0 ,     199693.68 ,     198597.29 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  187.27 ,3406     ,handelsbanken ,           289 ,               0 ,     443740.65 ,     443553.37 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  271.73 ,6130     ,others        ,           289 ,               1 ,     176907.71 ,     176635.98 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  147.09 ,5093     ,others        ,           289 ,               1 ,     275255.46 ,     275108.37 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER , 1121.47 ,4027     ,handelsbanken ,           289 ,               0 ,     199456.46 ,     198334.98 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  145.0  ,6624     ,others        ,           289 ,               1 ,     272070.65 ,     271925.65 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  329.46 ,7865     ,others        ,           289 ,               1 ,     115070.56 ,     114741.1  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  291.64 ,2908     ,handelsbanken ,           289 ,               0 ,     139271.35 ,     138979.71 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  371.93 ,5876     ,others        ,           289 ,               0 ,     308989.9  ,     308617.96 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  279.84 ,8282     ,others        ,           289 ,               0 ,     284944.59 ,     284664.71 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  198.85 ,696      ,swedbank      ,           289 ,               1 ,     182519.34 ,     182320.48 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,    6.44 ,8415     ,others        ,           289 ,               0 ,      76904.06 ,      76897.6  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  217.71 ,3054     ,handelsbanken ,           289 ,               0 ,      88949.93 ,      88732.22 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  701.76 ,3979     ,handelsbanken ,           289 ,               0 ,     492968.4  ,     492266.62 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  746.22 ,2040     ,swedbank      ,           289 ,               0 ,       2778.69 ,       2032.46 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,CASH     ,   76.47 ,3063     ,handelsbanken ,           289 ,               1 ,     106019.89 ,     105943.42 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  277.42 ,4164     ,others        ,           289 ,               0 ,     277657.65 ,     277380.21 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,  823.18 ,3377     ,handelsbanken ,           289 ,               1 ,     408016.09 ,     407192.9  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 289 ,TRANSFER ,   15.97 ,4769     ,others        ,           289 ,               0 ,     297233.68 ,     297217.71 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,   81.9  ,3979     ,handelsbanken ,           290 ,               0 ,     492266.62 ,     492184.71 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,  530.78 ,1861     ,swedbank      ,           290 ,               0 ,     265271.9  ,     264741.12 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,  382.12 ,8787     ,others        ,           290 ,               0 ,       5615.15 ,       5233.03 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,  902.44 ,7838     ,others        ,           290 ,               0 ,     123180.7  ,     122278.25 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,  523.81 ,8265     ,others        ,           290 ,               0 ,     186937.12 ,     186413.29 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,CASH     ,  192.44 ,3063     ,handelsbanken ,           290 ,               1 ,     105943.42 ,     105750.97 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,CASH     ,  159.98 ,7680     ,others        ,           290 ,               0 ,     379356.71 ,     379196.71 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,  746.95 ,8282     ,others        ,           290 ,               0 ,     284664.71 ,     283917.78 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,  137.0  ,2353     ,swedbank      ,           290 ,               0 ,     198597.29 ,     198460.29 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,  470.16 ,6624     ,others        ,           290 ,               1 ,     271925.65 ,     271455.5  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,  491.81 ,1616     ,swedbank      ,           290 ,               0 ,     230102.75 ,     229610.93 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,  854.13 ,4935     ,others        ,           290 ,               1 ,     348760.59 ,     347906.46 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,  315.0  ,696      ,swedbank      ,           290 ,               1 ,     182320.48 ,     182005.48 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,CASH     ,  100.38 ,3268     ,handelsbanken ,           290 ,               0 ,     135097.14 ,     134996.75 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,  758.78 ,3054     ,handelsbanken ,           290 ,               0 ,      88732.22 ,      87973.44 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,CASH     ,  554.65 ,5370     ,others        ,           290 ,               1 ,     329856.5  ,     329301.84 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,   41.01 ,9375     ,others        ,           290 ,               0 ,      87080.92 ,      87039.91 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,   37.61 ,2398     ,swedbank      ,           290 ,               1 ,       7299.34 ,       7261.72 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,  276.15 ,6055     ,others        ,           290 ,               0 ,        449.75 ,        173.6  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,   11.22 ,2908     ,handelsbanken ,           290 ,               0 ,     138979.71 ,     138968.5  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,CASH     ,  732.64 ,761      ,swedbank      ,           290 ,               1 ,     210517.03 ,     209784.39 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,  942.19 ,9010     ,others        ,           290 ,               0 ,       4660.58 ,       3718.38 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,  627.62 ,1187     ,swedbank      ,           290 ,               0 ,     199469.62 ,     198841.98 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,  508.66 ,1667     ,swedbank      ,           290 ,               0 ,     265741.34 ,     265232.68 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,   53.18 ,1757     ,swedbank      ,           290 ,               1 ,     451784.93 ,     451731.75 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER , 1411.73 ,3872     ,handelsbanken ,           290 ,               1 ,     443196.12 ,     441784.4  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,  610.54 ,8415     ,others        ,           290 ,               0 ,      76897.6  ,      76287.07 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,  860.72 ,1691     ,swedbank      ,           290 ,               0 ,     118264.39 ,     117403.66 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 290 ,TRANSFER ,  126.45 ,8230     ,others        ,           290 ,               1 ,      50254.06 ,      50127.61 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,  249.55 ,3063     ,handelsbanken ,           291 ,               1 ,     105750.97 ,     105501.42 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,  473.47 ,696      ,swedbank      ,           291 ,               1 ,     182005.48 ,     181532.01 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,  254.74 ,959      ,swedbank      ,           291 ,               1 ,     108548.47 ,     108293.73 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,  207.28 ,3967     ,handelsbanken ,           291 ,               1 ,     232418.54 ,     232211.26 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,CASH     ,  284.29 ,9554     ,others        ,           291 ,               1 ,     228696.68 ,     228412.4  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,   46.07 ,1809     ,swedbank      ,           291 ,               1 ,      77828.73 ,      77782.66 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER , 1271.36 ,2353     ,swedbank      ,           291 ,               0 ,     198460.29 ,     197188.92 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,  274.13 ,3872     ,handelsbanken ,           291 ,               1 ,     441784.4  ,     441510.25 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,  100.82 ,1616     ,swedbank      ,           291 ,               0 ,     229610.93 ,     229510.1  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,  811.2  ,3377     ,handelsbanken ,           291 ,               1 ,     407192.9  ,     406381.71 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,  674.63 ,4627     ,others        ,           291 ,               0 ,     168706.81 ,     168032.18 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,  632.85 ,5093     ,others        ,           291 ,               1 ,     275108.37 ,     274475.5  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER , 1010.51 ,8787     ,others        ,           291 ,               0 ,       5233.03 ,       4222.51 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,   48.22 ,9375     ,others        ,           291 ,               0 ,      87039.91 ,      86991.68 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,CASH     ,  659.13 ,5370     ,others        ,           291 ,               1 ,     329301.84 ,     328642.71 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,  521.87 ,1861     ,swedbank      ,           291 ,               0 ,     264741.12 ,     264219.25 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,  717.28 ,4027     ,handelsbanken ,           291 ,               0 ,     198334.98 ,     197617.7  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,  337.84 ,6130     ,others        ,           291 ,               1 ,     176635.98 ,     176298.15 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,CASH     ,  315.42 ,3268     ,handelsbanken ,           291 ,               0 ,     134996.75 ,     134681.32 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,  521.81 ,3406     ,handelsbanken ,           291 ,               0 ,     443553.37 ,     443031.56 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,  110.57 ,1667     ,swedbank      ,           291 ,               0 ,     265232.68 ,     265122.12 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,  358.71 ,7865     ,others        ,           291 ,               1 ,     114741.1  ,     114382.38 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,CASH     ,  244.64 ,2300     ,swedbank      ,           291 ,               0 ,     168453.64 ,     168209.0  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,   41.29 ,8269     ,others        ,           291 ,               0 ,        254.62 ,        213.33 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER , 1022.69 ,5605     ,others        ,           291 ,               0 ,      33788.78 ,      32766.09 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,  458.67 ,1542     ,swedbank      ,           291 ,               0 ,      45427.62 ,      44968.94 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,  191.52 ,2040     ,swedbank      ,           291 ,               0 ,       2032.46 ,       1840.93 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,CASH     ,  101.58 ,7680     ,others        ,           291 ,               0 ,     379196.71 ,     379095.15 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER ,  906.7  ,7343     ,others        ,           291 ,               1 ,     231346.34 ,     230439.64 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 291 ,TRANSFER , 1030.43 ,8044     ,others        ,           291 ,               0 ,     160074.93 ,     159044.51 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
